company_id,nama_perseroan,kbli,alamat_lengkap,kode_pos,maksud_tujuan,modal_dasar,modal_ditempatkan,modal_disetor,nilai_nominal_saham,jumlah_saham,direktur_utama,direktur_nik,direktur_npwp,komisaris_utama,komisaris_nik,komisaris_npwp,jangka_waktu,tanggal_akta,notaris,npwp_perusahaan,status_perusahaan,is_suspicious,risk_score,pemegang_saham_1_nama,pemegang_saham_1_nik,pemegang_saham_1_npwp,pemegang_saham_1_persentase,pemegang_saham_2_nama,pemegang_saham_2_nik,pemegang_saham_2_npwp,pemegang_saham_2_persentase,pemegang_saham_3_nama,pemegang_saham_3_nik,pemegang_saham_3_npwp,pemegang_saham_3_persentase
PT_0001,PT. Sena Bangun Aneka Pertiwi,01135,"Jl. Ciwastra No. 9
Denpasar, KI 13341",68825,Usaha perkebunan kelapa sawit dan pengolahan hasil,16606078636,7361264552,6958837633,5000000,1472,Zaki Budiman,32152106563833,85.199.273.6-736.383,Budi Syahputra,35782904680283,17.764.714.4-176.850,Tidak terbatas,2018-02-23,Yusuf Andriani,80.327.262.9-231.211,Aktif,False,31,Citra Budiman,34712506943102,96.175.990.1-701.731,100.0,,,,,,,,
PT_0002,PT. Borneo Indah Marjaya,02200,"Jalan Astana Anyar No. 68
Bau-Bau, JI 02421",54801,Usaha perkebunan kelapa sawit dan pengolahan hasil,55886453152,40855227878,30100653269,1000000,40855,Yudi Putri,34713103741677,22.889.552.6-817.758,Sari Wijaya,32732611633357,36.281.799.2-501.397,Tidak terbatas,2012-04-17,Dewi Safitri,69.286.601.8-110.423,Aktif,False,23,Tono Rachmadi,32011505711850,87.243.286.6-969.584,33.99,Linda Darmawan,64712609551905,86.418.756.1-943.856,23.13,Dewi Kusuma,32732507681991,55.980.269.1-782.692,30.08
PT_0003,PT. Dewi Anthika Bahari,02200,"Gang Ciwastra No. 57
Manado, JB 48855",91746,Usaha perkebunan kelapa sawit dan pengolahan hasil,87751359106,22496066415,21726951961,5000000,4499,Dewi Kusuma,32011405808059,25.980.664.7-735.546,Citra Budiman,34711402907240,78.661.341.7-124.288,Tidak terbatas,2012-04-26,Humaira Riyanti,56.295.933.8-863.628,Aktif,False,30,Hadi Wibowo,32732408706950,20.442.100.3-364.817,21.38,Sari Pratama,31740211914709,74.359.709.4-927.656,45.3,Maya Darmawan,18711010797489,52.659.982.5-203.104,25.58
PT_0004,PT. Imperindo Hasta Eka,46691,"Jl. Kendalsari No. 5
Cimahi, Nusa Tenggara Timur 94889",77348,Usaha perkebunan kelapa sawit dan pengolahan hasil,33012499104,13033439274,9703097474,5000000,2606,Dewi Kusuma,32151909757892,15.629.642.7-814.124,Sari Sari,35782307981932,44.718.278.7-254.577,Tidak terbatas,2017-08-07,"Bahuwarna Hartati, S.Pt",14.923.690.6-238.835,Aktif,False,21,Sari Wijaya,31741007856865,88.288.707.6-393.107,100.0,,,,,,,,
PT_0005,PT. Nunukan Sarana Jaya,02200,"Jl. Pacuan Kuda No. 586
Subulussalam, Gorontalo 15681",04322,Usaha perkebunan kelapa sawit dan pengolahan hasil,23585209967,14894405198,10965027488,10000000,1489,Endang Wahyudi,32152501858827,10.234.801.1-221.457,Ratna Wibowo,18710710648830,57.353.864.4-628.141,Tidak terbatas,2018-10-27,Salman Padmasari,36.530.374.2-626.775,Aktif,False,29,Hadi Santoso,32011004633789,19.500.512.3-678.732,20.61,Sari Darmawan,32013108608293,80.289.387.8-903.560,79.39,,,,
PT_0006,PT. Multi Jayantara Abadi,01134,"Gang Gegerkalong Hilir No. 06
Bekasi, BA 25838",14817,Usaha perkebunan kelapa sawit dan pengolahan hasil,90908004961,63150859724,53384471700,5000000,12630,Maya Putra,32011107741193,17.870.502.5-494.392,Citra Wijaya,18712808838505,99.543.586.5-578.691,Tidak terbatas,2012-02-20,Raden Jailani,88.194.298.3-758.388,Aktif,False,40,Vina Putri,35782404826159,80.891.589.5-691.988,27.51,Farid Kurniawan,64711808560438,94.989.704.7-744.636,49.75,Tono Wijaya,18711905914889,69.483.532.5-366.603,17.94
PT_0007,PT. Nadia Humaira,02200,"Gang Monginsidi No. 5
Padangpanjang, Lampung 54572",43681,Usaha perkebunan kelapa sawit dan pengolahan hasil,74262766316,25402389026,19575369950,1000000,25402,Oki Kusuma,32152312922906,56.432.584.6-694.487,Fitri Wardana,31740411636204,38.539.275.3-523.801,Tidak terbatas,2007-10-02,"Jail Lailasari, M.TI.",65.737.288.3-893.125,Aktif,False,26,Sinta Setiawan,31742809818034,75.263.412.6-176.273,100.0,,,,,,,,
PT_0008,PT. Kartika Propitaganda,10411,"Jalan Cempaka No. 66
Banjarbaru, DI Yogyakarta 82487",25519,Usaha perkebunan kelapa sawit dan pengolahan hasil,15096419426,5922952313,5771904432,1000000,5922,Joko Budiman,34710305907508,51.256.971.9-898.354,Kartika Gunawan,32010204649058,21.210.818.2-119.601,Tidak terbatas,2014-08-08,Xanana Habibi,30.117.813.6-277.276,Aktif,False,13,Tono Wijaya,34711611894699,22.332.524.7-968.548,79.14,Sinta Rachmadi,64710403870500,28.297.345.6-862.317,15.93,Sari Pratama,64711706777473,60.723.725.4-908.997,4.93
PT_0009,PT. Sebatin,02200,"Gang KH Amin Jasuta No. 930
Purwokerto, SN 55191",41049,Usaha perkebunan kelapa sawit dan pengolahan hasil,68582663315,29660444793,27895163432,1000000,29660,Farid Hartono,31740903916304,58.804.902.8-686.687,Ratna Wibowo,32151310939738,96.342.284.8-313.847,Tidak terbatas,2009-01-01,"Yuliana Habibi, S.Sos",63.624.408.6-723.932,Aktif,False,39,Citra Permana,35780608873939,69.859.168.6-837.134,31.12,Ahmad Wahyudi,32011710749686,76.956.417.3-641.190,10.45,Wati Wibowo,18712608667093,48.157.609.4-300.820,58.42999999999999
PT_0010,PT. Sawit Sukses Sejahtera,46691,"Gang Gardujati No. 2
Bukittinggi, Kepulauan Riau 31453",90893,Usaha perkebunan kelapa sawit dan pengolahan hasil,50416466282,36639765895,27662020344,1000000,36639,Fitri Gunawan,32010603741199,95.723.140.8-680.229,Sari Rahman,34710307852692,50.726.390.5-396.538,Tidak terbatas,2011-02-17,Enteng Mayasari,69.926.297.2-285.928,Aktif,False,31,Ahmad Wahyudi,32151001947499,36.408.385.7-558.237,39.94,Budi Permana,31742401607895,28.466.336.7-498.399,60.06,,,,
PT_0011,PT. Batu Sempit Sawit Indonesia,01135,"Jl. BKR No. 02
Batu, Papua Barat 55947",95378,Usaha perkebunan kelapa sawit dan pengolahan hasil,76659471595,39669176983,36843446004,5000000,7933,Wati Wahyudi,34712902004713,77.524.914.9-524.255,Citra Wahyudi,34712905810736,96.448.905.4-788.410,Tidak terbatas,2010-03-06,Calista Simanjuntak,33.279.401.9-855.278,Aktif,False,19,Yudi Rahman,32011203964902,47.826.428.3-235.960,18.11,Citra Budiman,34712901947647,46.227.352.7-396.608,81.89,,,,
PT_0012,PT. Uni Andalan Utama,46691,"Gg. Raya Setiabudhi No. 1
Palu, Maluku Utara 20562",55118,Usaha perkebunan kelapa sawit dan pengolahan hasil,91527182176,55626111862,43981644231,5000000,11125,Oki Putri,35782002634899,81.198.723.3-120.109,Fitri Rahman,32012808635604,46.112.501.4-181.704,Tidak terbatas,2006-01-01,Titin Wasita,14.596.559.9-643.786,Aktif,False,34,Andi Permana,34710212546976,19.717.724.8-128.490,16.13,Linda Budiman,64713112763628,37.209.657.2-917.688,40.32,Sinta Rachmadi,35780210689835,22.537.695.3-607.147,43.550000000000004
PT_0013,PT. Manggala Dharma Putra,02200,"Gg. W.R. Supratman No. 8
Singkawang, BB 82148",05264,Usaha perkebunan kelapa sawit dan pengolahan hasil,40350581797,19208237627,15516469295,1000000,19208,Budi Budiman,35781107945311,60.213.756.6-396.275,Bayu Permana,32151807594336,64.675.831.2-707.614,Tidak terbatas,2014-10-28,Mala Rahayu,93.702.361.5-848.663,Aktif,False,12,Budi Budiman,18711203926185,77.515.818.5-993.408,100.0,,,,,,,,
PT_0014,PT. Mega Benua Utama,46691,"Jalan Cikapayang No. 771
Lhokseumawe, SG 01138",54113,Usaha perkebunan kelapa sawit dan pengolahan hasil,35323989494,15064149241,13286764385,1000000,15064,Ratna Firmansyah,32732702606260,20.802.916.5-902.375,Andi Permana,34711308812455,11.823.719.9-364.402,Tidak terbatas,2008-04-21,Citra Palastri,60.186.127.1-331.779,Aktif,False,40,Oki Wibowo,64711203689636,90.175.653.4-416.710,26.3,Bayu Firmansyah,34711909680044,88.172.763.9-642.471,73.7,,,,
PT_0015,PT. Wara Nusantara,02200,"Jl. Rungkut Industri No. 1
Batu, Kepulauan Riau 22619",46109,Usaha perkebunan kelapa sawit dan pengolahan hasil,39930050525,14859421072,14127972936,10000000,1485,Putra Kurniawan,18710401620651,41.936.756.6-471.970,Dewi Hartono,34710107575537,48.141.324.5-711.534,Tidak terbatas,2019-01-13,Bancar Tampubolon,19.186.207.2-235.997,Aktif,False,30,Vina Putri,31741206692947,28.347.545.3-233.603,51.41,Wati Santoso,32150209581727,34.936.193.1-105.399,21.46,Sinta Hakim,18712308584965,54.739.301.2-482.655,27.130000000000003
PT_0016,PT. Kaltim Bangun Jaya,01134,"Jalan Moch. Toha No. 736
Singkawang, SG 15349",78602,Usaha perkebunan kelapa sawit dan pengolahan hasil,69657242897,36210058347,32130603658,5000000,7242,Citra Nugroho,31740104723241,66.253.617.5-159.325,Umar Wardana,31740910874756,86.865.915.2-294.322,Tidak terbatas,2014-11-27,Lidya Maryati,96.369.293.5-616.599,Aktif,False,34,Oki Wijaya,32010209561833,49.713.488.2-101.422,69.51,Sari Darmawan,35780801866233,58.689.586.2-152.970,30.489999999999995,,,,
PT_0017,PT. Agro Indomas-EK,10411,"Gg. Gedebage Selatan No. 53
Sawahlunto, Bengkulu 26004",76303,Usaha perkebunan kelapa sawit dan pengolahan hasil,92138334680,64138326946,55140956411,5000000,12827,Zaki Kusuma,32153010872677,77.438.339.3-841.725,Bayu Firmansyah,18710910662165,11.254.700.4-519.756,Tidak terbatas,2006-02-26,Prabu Sihombing,77.264.924.5-545.210,Aktif,False,40,Budi Rahman,64710901988475,71.340.318.8-592.220,16.37,Sari Pratama,31743110913332,94.155.625.2-665.727,21.36,Dian Syahputra,64712402616790,91.150.752.3-163.349,62.269999999999996
PT_0018,PT DITJEN PERIKANAN,02200,"Gang BKR No. 783
Manado, PA 54887",67093,Usaha perkebunan kelapa sawit dan pengolahan hasil,62419057054,24870914180,22482816084,10000000,2487,Maya Darmawan,35783010961093,85.805.397.3-414.594,Tono Rachmadi,18713105813876,65.242.798.8-828.410,Tidak terbatas,2015-04-23,"Hadi Handayani, S.Psi",55.458.481.9-527.623,Aktif,False,30,Zaki Permana,34710703869002,15.820.219.8-176.331,64.46,Bayu Santoso,35783103939339,61.286.167.3-557.448,20.69,Ratna Setiawan,34711806618422,48.221.713.6-745.962,14.850000000000005
PT_0019,PT. ADI HARDIAN BERSAUDARA,10412,"Gang Jakarta No. 49
Probolinggo, JK 75012",45414,Usaha perkebunan kelapa sawit dan pengolahan hasil,13358859279,5292551311,5237864635,1000000,5292,Wati Wibowo,31742312638578,85.498.713.1-635.639,Ratna Permana,18710902774786,10.998.926.2-789.484,Tidak terbatas,2016-06-17,Perkasa Lestari,52.343.525.5-872.126,Aktif,False,10,Linda Darmawan,35783008753092,71.585.161.7-667.355,100.0,,,,,,,,
PT_0020,PT. TANAH TUNJUNG PLATEU,10412,"Gang Ciumbuleuit No. 5
Pekalongan, Riau 00013",65317,Usaha perkebunan kelapa sawit dan pengolahan hasil,91140246256,68157898789,54074942551,5000000,13631,Oki Hartono,18712109647445,48.410.630.2-897.699,Farid Hartono,35781711854231,48.744.497.9-468.430,Tidak terbatas,2021-09-16,"Laras Lazuardi, S.H.",54.146.404.1-891.191,Aktif,False,22,Ratna Permana,34710310982050,22.645.536.1-991.375,75.11,Sinta Rahman,64711203565111,98.586.134.5-391.120,12.27,Indra Pratama,32012007627304,83.906.109.8-330.103,12.620000000000001
PT_0021,PTPN XIII,01134,"Gang Cihampelas No. 56
Gorontalo, SB 03499",11010,Usaha perkebunan kelapa sawit dan pengolahan hasil,15139493121,7620986261,5498893588,10000000,762,Gina Putri,32732601730056,39.949.779.7-127.453,Sari Darmawan,32731002733399,12.938.193.8-124.489,Tidak terbatas,2007-06-12,Tiara Jailani,76.892.462.9-973.665,Aktif,False,33,Maya Wijaya,32011708853734,79.414.611.3-374.796,52.48,Ahmad Kusuma,32011209988096,18.767.263.2-407.628,44.52,Vina Putri,18711212644436,81.130.159.7-681.164,9.96
PT_0022,PT. AGRO CITY KALTIM,01135,"Jalan Rungkut Industri No. 3
Padang Sidempuan, Jawa Barat 63120",33303,Usaha perkebunan kelapa sawit dan pengolahan hasil,15887453697,8862734888,6633297456,10000000,886,Citra Permana,64710401586925,42.484.415.3-948.506,Hadi Santoso,35783007822650,23.916.868.1-559.559,Tidak terbatas,2013-10-28,Rafi Najmudin,46.513.318.9-268.634,Aktif,False,31,Eko Syahputra,35780401736188,39.680.176.9-274.639,24.48,Ratna Hidayat,18710211762232,11.743.407.4-277.686,24.23,Wati Wahyudi,18712611776933,32.518.451.1-769.757,29.8
PT_0023,PT. WANA SAWIT SUBUR LESTARI,01135,"Gg. R.E Martadinata No. 594
Bontang, Bali 69841",80452,Usaha perkebunan kelapa sawit dan pengolahan hasil,24373709032,18883845231,17190284308,5000000,3776,Tono Wijaya,32150409961835,19.763.828.8-438.362,Yudi Putri,32732912696817,56.305.298.4-611.128,Tidak terbatas,2014-07-16,dr. Ilsa Megantara,93.864.307.4-655.711,Aktif,False,21,Dian Sari,64710503674060,17.956.134.1-618.894,42.96,Vina Sari,31742805968015,44.773.625.1-669.870,34.85,Maya Putra,32732611653665,54.698.994.7-379.360,22.189999999999998
PT_0024,PT. WANASAWIT SUBUR LESTARI,02200,"Jl. Suryakencana No. 7
Pangkalpinang, YO 79288",96254,Usaha perkebunan kelapa sawit dan pengolahan hasil,52976329240,28901290641,25412174706,10000000,2890,Putra Sari,18712205979405,54.427.370.7-323.721,Zaki Santoso,18711107954774,54.670.440.7-486.720,Tidak terbatas,2021-06-17,Asmadi Mayasari,68.538.342.3-674.185,Aktif,False,24,Joko Budiman,64712711919544,82.204.143.6-914.232,26.52,Indra Wijaya,35783012948437,80.146.241.4-680.683,73.48,,,,
PT_0025,PT. SURYA MAS CITRA PERKASA,02200,"Jalan Moch. Ramdan No. 32
Ambon, Maluku 31975",72726,Usaha perkebunan kelapa sawit dan pengolahan hasil,55069795961,19567575340,15733591056,5000000,3913,Putra Kurniawan,18712707694165,30.220.740.2-999.229,Oki Kusuma,32011603556450,80.434.987.6-151.147,Tidak terbatas,2013-12-21,"Kasiyah Samosir, M.Kom.",22.459.101.8-894.394,Aktif,False,12,Citra Wahyudi,32732109781904,58.192.303.1-710.449,100.0,,,,,,,,
PT_0026,PT. BERKAH ALAM FAJAR MAS,01135,"Jl. Antapani Lama No. 510
Sungai Penuh, Riau 31277",47962,Usaha perkebunan kelapa sawit dan pengolahan hasil,94269914155,26917321263,24699627910,10000000,2691,Joko Putri,32731708767262,40.796.407.4-325.419,Ratna Firmansyah,32151611940673,56.515.821.3-914.800,Tidak terbatas,2006-10-11,Puti Ani Mandala,59.858.209.5-189.315,Aktif,False,23,Bayu Hakim,64710105807372,72.261.283.1-249.276,44.16,Joko Budiman,18712808855597,84.227.380.3-213.325,48.65,Budi Permana,18712406897724,62.727.554.4-902.706,6.77
PT_0027,PT. KAHAYAN AGRO LESTARI,02200,"Jl. Cihampelas No. 40
Bitung, Kalimantan Utara 96139",89288,Usaha perkebunan kelapa sawit dan pengolahan hasil,2087007574,520614502,230035003,10000000,52,Farid Putra,32152203721854,45.200.565.2-836.434,Indra Pratama,64713110961833,49.566.606.9-139.929,13 tahun,2024-02-13,Panca Mandasari,30.893.356.8-280.451,Aktif,True,78,Hadi Pratama,32730502648583,51.972.409.4-512.619,57.73,Endang Kusuma,32151901614719,79.143.303.5-416.744,34.4,Citra Hidayat,31742809543703,32.774.880.1-791.879,7.22
PT_0028,PT KOP. WARGA JAYA,10411,"Gang Rawamangun No. 79
Tarakan, ST 69410",67168,Usaha perkebunan kelapa sawit dan pengolahan hasil,86033381112,23152458761,22526490275,5000000,4630,Linda Wibowo,32730312837352,35.540.274.6-544.342,Citra Budiman,64712612928226,18.221.946.8-567.264,Tidak terbatas,2021-10-11,Nilam Haryanto,56.542.424.1-852.743,Aktif,False,28,Fitri Gunawan,32151112864428,71.739.368.6-133.321,78.94,Oki Sari,32011610565860,35.185.217.4-156.576,13.81,Putra Putri,31742706605698,26.708.728.1-504.186,9.38
PT_0029,PT. SANGKOWONG SINTA,10411,"Gg. Kiaracondong No. 1
Sawahlunto, YO 26808",87112,Usaha perkebunan kelapa sawit dan pengolahan hasil,17076915261,5935906565,4168452723,1000000,5935,Citra Nugroho,32731503809650,16.597.277.5-341.582,Andi Wahyudi,32731408911657,93.225.401.9-484.613,Tidak terbatas,2011-03-31,Ade Salahudin,52.193.144.1-416.456,Aktif,False,33,Vina Putri,18712201699032,86.325.807.8-425.331,100.0,,,,,,,,
PT_0030,PT. PULANG PISAU PERDANA,10411,"Gang Erlangga No. 164
Banjarbaru, Aceh 53412",47249,Usaha perkebunan kelapa sawit dan pengolahan hasil,12237073317,3262297777,2830020134,5000000,652,Wati Pratama,34712708673851,98.589.585.8-459.983,Oki Putri,32731910547224,53.611.940.9-489.959,Tidak terbatas,2009-02-08,Ikin Puspita,73.119.813.7-569.466,Aktif,False,25,Oki Putri,18710408581374,47.905.136.4-289.803,57.43,Farid Putra,18712802691642,39.716.184.3-663.160,42.57,,,,
PT_0031,PT. LEMO JAYA,01135,"Gg. S. Parman No. 136
Yogyakarta, JT 88119",12918,Usaha perkebunan kelapa sawit dan pengolahan hasil,97185032210,24783064117,23767429886,5000000,4956,Dian Sari,34712604615713,22.397.972.7-947.584,Bayu Firmansyah,32151412984709,59.245.688.1-121.269,Tidak terbatas,2011-09-03,Dagel Haryanti,76.900.185.3-474.984,Aktif,False,32,Oki Hartono,64711703560618,39.178.314.9-465.347,70.06,Eko Permana,32012301880584,84.616.215.6-202.978,18.58,Maya Wibowo,32012106846317,66.893.232.9-487.245,10.14
PT_0032,PT. GLOBALINDO AGUNG LESTARI,02200,"Jalan Erlangga No. 25
Tebingtinggi, Sulawesi Tengah 25792",24276,Usaha perkebunan kelapa sawit dan pengolahan hasil,92241573595,64407736974,57229221474,5000000,12881,Farid Hidayat,35780109647874,77.511.140.3-513.802,Andi Santoso,32151906818533,88.512.897.2-241.499,Tidak terbatas,2006-03-17,"Drajat Widodo, S.Psi",72.701.260.3-864.930,Aktif,False,30,Ahmad Kusuma,31743003568370,84.678.962.2-826.992,21.12,Dewi Sari,64711910982123,41.123.308.3-103.140,78.88,,,,
PT_0033,PT. GRAHA INDO SAWIT ANDAL TUNGGAL,01134,"Gg. Dr. Djunjunan No. 76
Bitung, Aceh 96363",18372,Usaha perkebunan kelapa sawit dan pengolahan hasil,24508040311,17647448186,12997625283,10000000,1764,Kartika Hartono,32731910563097,63.201.565.7-953.720,Putra Santoso,64713008843821,59.474.350.3-307.377,Tidak terbatas,2016-08-25,Bakda Wulandari,19.777.392.7-878.120,Aktif,False,35,Gina Wahyudi,35780901732967,99.180.202.6-757.666,65.28,Ratna Firmansyah,64712705719415,17.165.427.7-858.698,34.72,,,,
PT_0034,PT. RIMBA SAWIT UTAMA PLANINDO,10411,"Gg. Wonoayu No. 169
Meulaboh, PB 13069",14337,Usaha perkebunan kelapa sawit dan pengolahan hasil,54561092982,42095756971,33961434066,1000000,42095,Joko Hartono,64712209719450,46.320.449.9-760.693,Eko Syahputra,18711012644752,29.437.358.3-949.904,Tidak terbatas,2020-03-24,Unggul Situmorang,55.634.239.8-429.531,Aktif,False,23,Joko Putri,32152607852735,49.921.797.6-745.169,38.49,Wati Wardana,35780103618346,44.933.548.2-344.826,22.26,Ratna Hidayat,64712811907593,33.306.526.2-453.535,19.52
PT_0035,PT. BORNEO EKA SAWIT TANGGUH,02200,"Jalan Gardujati No. 50
Lubuklinggau, KI 05648",40939,Usaha perkebunan kelapa sawit dan pengolahan hasil,2934859547,634718391,117386699,1000000,634,Ahmad Gunawan,31742209900014,45.129.446.3-308.413,Wati Pratama,18710203954958,15.529.929.3-552.750,10 tahun,2023-12-30,Ajeng Wahyuni,22.318.405.7-351.158,Aktif,True,76,Maya Putra,34711810848117,76.415.563.9-517.526,47.74,Tono Wibowo,18711211749899,48.959.617.2-249.239,44.59,Vina Putri,31741309550506,51.772.876.8-821.263,8.18
PT_0036,PT. Malindo Jaya Diraja,01134,"Jl. Cikutra Barat No. 42
Banjarmasin, KB 23121",91075,Usaha perkebunan kelapa sawit dan pengolahan hasil,41044341548,25652758800,22946586358,10000000,2565,Sari Wijaya,64711210892655,32.101.906.3-276.333,Fitri Gunawan,35780506951236,32.609.102.1-323.993,Tidak terbatas,2019-11-25,Galuh Nashiruddin,47.668.664.9-197.739,Aktif,False,28,Joko Gunawan,64711102938203,82.700.470.7-929.382,76.77,Andi Permana,64710106550252,84.814.591.7-856.613,18.71,Citra Wahyudi,32150506691320,54.145.100.6-218.395,9.32
