company_id,nama_perseroan,kbli,alamat_lengkap,kode_pos,maksud_tujuan,modal_dasar,modal_ditempatkan,modal_disetor,nilai_nominal_saham,jumlah_saham,direktur_utama,direktur_nik,direktur_npwp,komisaris_utama,komisaris_nik,komisaris_npwp,jangka_waktu,tanggal_akta,notaris,npwp_perusahaan,status_perusahaan,is_suspicious,risk_score,pemegang_saham_1_nama,pemegang_saham_1_nik,pemegang_saham_1_npwp,pemegang_saham_1_persentase,pemegang_saham_2_nama,pemegang_saham_2_nik,pemegang_saham_2_npwp,pemegang_saham_2_persentase,pemegang_saham_3_nama,pemegang_saham_3_nik,pemegang_saham_3_npwp,pemegang_saham_3_persentase
PT_0037,PT. Kintap Jaya Wattindo,10412,"Gang Jend. A. Yani No. 508
Bogor, JT 36908",38762,Usaha perkebunan kelapa sawit dan pengolahan hasil,23885636434,10617326880,7524169266,5000000,2123,Kartika Rahman,18711510573811,21.800.812.2-633.110,Maya Wibowo,34710810551539,54.659.560.2-990.109,Tidak terbatas,2012-04-25,"R.A. Vivi Uyainah, S.E.I",70.297.523.3-669.314,Aktif,False,30,Umar Hakim,32012201661990,58.868.656.7-631.372,32.99,Dian Syahputra,35780206857846,17.624.962.5-985.251,38.7,Yudi Firmansyah,35781210956019,79.426.599.2-543.339,27.16
PT_0038,PT. Damit Mitra Sekawan,46691,"Jalan Cempaka No. 417
Surabaya, RI 50009",41912,Usaha perkebunan kelapa sawit dan pengolahan hasil,4686874178,475055078,61703272,1000000,475,Kartika Hartono,32153007874029,44.399.366.5-978.643,Zaki Permana,32730112698583,47.332.195.7-290.974,25 tahun,2025-03-15,Nrima Zulaika,88.551.356.8-754.940,Aktif,True,80,Maya Wibowo,31740904984957,84.712.534.2-722.901,15.1,Dewi Sari,34713107635994,35.732.718.1-613.913,44.39,Ahmad Kusuma,34710210859484,12.387.850.7-444.790,40.510000000000005
PT_0039,PT. Bersama Sejahtera Sakti,10411,"Gg. Suniaraja No. 468
Kotamobagu, SN 97710",18263,Usaha perkebunan kelapa sawit dan pengolahan hasil,23150262191,16147248997,15032308693,5000000,3229,Zaki Permana,35781008722734,52.121.973.2-596.435,Umar Wahyudi,18712703736626,99.412.680.9-754.124,Tidak terbatas,2021-02-25,Cawisadi Firmansyah,55.691.544.6-546.865,Aktif,False,39,Putra Kurniawan,35781805991225,72.587.355.5-338.210,52.13,Budi Rahman,31740908553737,11.773.168.7-501.694,25.47,Gina Wahyudi,18711908981345,24.559.848.4-875.196,22.4
PT_0040,PT. Inti Gerak Maju,02200,"Gg. Moch. Ramdan No. 598
Cilegon, Jambi 94134",64632,Usaha perkebunan kelapa sawit dan pengolahan hasil,59120877785,26997159431,25042720598,1000000,26997,Sari Wijaya,18710910996778,97.888.430.3-950.654,Wati Setiawan,18710809907346,95.500.525.9-428.897,Tidak terbatas,2011-02-01,Martani Prastuti,54.440.496.7-146.146,Aktif,False,19,Gina Wahyudi,35782007894389,66.786.302.8-908.153,79.3,Zaki Budiman,64711206696180,71.767.951.7-126.674,15.03,Budi Syahputra,35782008594640,99.534.545.8-789.929,9.79
PT_0041,PT. Sawita Karya Manunggal (SKM),10412,"Jalan Rawamangun No. 749
Bitung, JB 78752",63886,Usaha perkebunan kelapa sawit dan pengolahan hasil,1852133497,446030548,110384346,1000000,446,Maya Sari,34710708638094,64.435.383.8-330.497,Joko Wijaya,32150410982063,36.596.411.7-906.879,14 tahun,2025-02-01,Zelaya Winarno,78.235.586.6-345.621,Aktif,True,94,Endang Hidayat,32731802872739,48.473.382.2-424.642,41.47,Dewi Pratama,35782703837213,84.374.696.6-776.371,38.1,Dewi Santoso,35781709847039,84.788.142.6-436.675,16.56
PT_0042,PT. Golden Land Makmur,01135,"Jl. Sukabumi No. 8
Madiun, Sulawesi Selatan 97028",66932,Usaha perkebunan kelapa sawit dan pengolahan hasil,66191736860,42768560834,37121306626,10000000,4276,Hadi Wibowo,31742101717645,98.686.864.8-535.996,Vina Wardana,64710801804771,90.368.947.8-484.269,Tidak terbatas,2008-04-29,R. Harimurti Hutagalung,74.700.543.6-386.373,Aktif,False,38,Sari Pratama,34711606762494,62.327.788.5-996.716,100.0,,,,,,,,
PT_0043,PT. Natuna Inti Makmur,01135,"Jl. Yos Sudarso No. 38
Tegal, SR 98820",26992,Usaha perkebunan kelapa sawit dan pengolahan hasil,46331138727,22331850119,16992201354,1000000,22331,Endang Hartono,32010107819503,74.131.974.1-176.342,Budi Rahman,64711807911687,85.569.141.9-465.294,Tidak terbatas,2017-02-01,Kayla Utama,52.628.660.9-833.941,Aktif,False,27,Citra Hakim,32012402960259,20.307.507.6-639.197,62.64,Ratna Wijaya,64710611920891,67.215.831.3-113.221,33.87,Joko Darmawan,32732712631124,78.437.786.6-393.284,3.490000000000002
PT_0044,PT. Kaliau Mas Perkasa,01134,"Gang Kebonjati No. 258
Kota Administrasi Jakarta Barat, LA 66056",03211,Usaha perkebunan kelapa sawit dan pengolahan hasil,85630748848,22731940683,20660141430,10000000,2273,Oki Sari,64710106724284,73.259.196.1-412.116,Maya Sari,34712910863205,89.781.736.2-337.144,Tidak terbatas,2006-03-29,"R.M. Cakrabuana Suryono, M.Farm",75.357.348.1-322.619,Aktif,False,40,Bayu Wibowo,32151212637596,91.988.989.4-262.769,72.84,Ahmad Gunawan,18711106623156,94.504.884.3-664.386,21.99,Budi Syahputra,32731712597218,17.417.258.8-119.657,5.169999999999998
PT_0045,PT. Surya Mukti Perkasa,02200,"Gang Pasir Koja No. 4
Bitung, Riau 63426",85821,Usaha perkebunan kelapa sawit dan pengolahan hasil,33634232882,17725531963,15189129063,1000000,17725,Wati Pratama,18711709579462,54.283.401.7-945.437,Maya Hakim,32150904963256,31.255.908.9-817.605,Tidak terbatas,2019-03-26,Puti Sihotang,73.250.402.9-320.368,Aktif,False,17,Bayu Permana,31741310875795,78.912.997.5-947.756,44.28,Kartika Hartono,31740706690507,66.970.653.4-768.616,43.7,Dewi Santoso,18711505718983,59.658.598.8-507.912,12.019999999999996
PT_0046,PT. Sepanjang Inti Surya Abadi,01135,"Gang M.H Thamrin No. 861
Langsa, Sulawesi Tenggara 86646",32759,Usaha perkebunan kelapa sawit dan pengolahan hasil,95315671676,66945138254,60953546158,1000000,66945,Sari Darmawan,64713011611132,57.406.325.2-383.149,Dian Wibowo,32010212824068,82.156.913.7-887.755,Tidak terbatas,2020-12-21,Cengkal Fujiati,29.457.164.5-993.607,Aktif,False,36,Zaki Santoso,18712409693986,89.833.680.8-632.393,70.4,Eko Syahputra,34712406756508,44.720.786.4-483.470,17.86,Zaki Kusuma,32151508681864,20.367.274.9-454.360,11.739999999999995
PT_0047,PT. Wira Karya Nusantari,01134,"Jalan Kutai No. 51
Solok, NB 67687",95771,Usaha perkebunan kelapa sawit dan pengolahan hasil,65545658749,35961209539,26145313857,5000000,7192,Fitri Gunawan,32011510684479,50.761.189.3-191.656,Citra Hidayat,18712509926385,97.458.484.7-864.700,Tidak terbatas,2006-08-13,Jaswadi Tamba,91.741.233.6-691.532,Aktif,False,27,Vina Putra,64710511638332,83.766.154.4-290.649,72.93,Farid Putra,31740709844758,48.879.103.5-175.662,24.09,Ahmad Kusuma,34711811992256,10.950.116.2-414.107,8.21
PT_0048,PT. Khatulistiwa Agro Abadi,10411,"Gang Waringin No. 433
Sibolga, Aceh 60886",85586,Usaha perkebunan kelapa sawit dan pengolahan hasil,20596341340,10754867643,10212736350,5000000,2150,Vina Putri,34710208551174,38.516.668.4-894.256,Vina Putra,31740101795072,38.998.641.1-352.695,Tidak terbatas,2019-12-06,T. Adinata Napitupulu,61.588.744.7-867.284,Aktif,False,24,Putra Sari,31742910839019,46.618.757.1-246.968,100.0,,,,,,,,
PT_0049,PT. Kayung Agro Lestari,01135,"Jalan Ahmad Dahlan No. 568
Padang, KT 51051",48289,Usaha perkebunan kelapa sawit dan pengolahan hasil,23569236348,6911975874,5180307974,1000000,6911,Citra Permana,64710809689955,75.720.196.1-289.858,Indra Wahyudi,18712003600983,83.523.987.4-150.184,Tidak terbatas,2020-08-07,"Opan Hakim, S.Ked",61.562.335.8-730.452,Aktif,False,10,Dewi Pratama,32730303596886,31.393.163.6-160.974,45.71,Farid Hartono,32010301811110,11.484.996.2-159.565,36.86,Farid Putra,34712908924854,81.278.640.3-500.483,14.13
PT_0050,PT. Jalin Vaneo,01135,"Jl. Kapten Muslihat No. 655
Cilegon, Bengkulu 45525",75003,Usaha perkebunan kelapa sawit dan pengolahan hasil,4353592461,934162425,179758174,1000000,934,Yudi Rahman,32730603769512,40.795.571.9-358.724,Citra Gunawan,32151111799628,59.551.874.1-267.499,16 tahun,2023-09-19,"Dirja Usamah, S.IP",21.808.866.2-399.954,Aktif,True,84,Sinta Hakim,32012706736328,92.630.188.4-401.859,66.43,Endang Pratama,32010902723581,38.112.703.6-928.501,24.06,Budi Putri,34712110870849,47.461.986.2-524.522,9.509999999999994
PT_0051,PT. Airlangga Sawit Jaya,10411,"Jalan Lembong No. 957
Ambon, Kalimantan Tengah 22744",86181,Usaha perkebunan kelapa sawit dan pengolahan hasil,25726100791,10554400071,8136548847,10000000,1055,Hadi Wibowo,34712604889330,59.645.459.1-897.693,Hadi Santoso,31740312867000,22.565.573.6-413.825,Tidak terbatas,2011-08-20,"T. Narji Mayasari, S.Pd",78.169.938.4-306.681,Aktif,False,32,Joko Putri,32010511796407,78.962.983.4-530.739,26.85,Citra Hidayat,64712511708337,81.184.692.8-141.581,73.15,,,,
PT_0052,PT. Kapuas Bio Agro,10412,"Gang Raya Ujungberung No. 58
Kota Administrasi Jakarta Timur, Sumatera Utara 78458",14535,Usaha perkebunan kelapa sawit dan pengolahan hasil,52460203891,28225643002,25071203460,1000000,28225,Putra Wahyudi,35782005605959,92.439.751.1-924.759,Eko Santoso,31742405939879,29.677.458.1-297.808,Tidak terbatas,2006-04-11,Kamidin Widodo,16.907.490.7-339.874,Aktif,False,27,Dewi Kusuma,32731003853592,66.173.545.7-847.843,53.47,Indra Permana,32732208903335,56.520.644.3-556.643,31.21,Wati Setiawan,35780901679447,50.427.229.1-385.139,15.32
PT_0053,PT. Bumi Tani Jaya,10412,"Jalan Waringin No. 5
Kota Administrasi Jakarta Barat, NT 98192",41273,Usaha perkebunan kelapa sawit dan pengolahan hasil,74218491321,52006375577,38254182320,1000000,52006,Zaki Santoso,31740503857867,49.579.920.8-570.528,Endang Hartono,64711211865017,23.834.484.3-897.619,Tidak terbatas,2016-05-08,Widya Nasyiah,85.991.691.5-118.303,Aktif,False,12,Dian Wibowo,35781808660530,93.567.271.8-684.726,42.15,Sinta Rahman,35781609863829,12.280.910.7-332.793,31.04,Sari Pratama,18710110605840,62.500.913.9-837.943,16.72
PT_0054,PT. Buana Tunas Sejahtera,01134,"Jalan Cikapayang No. 113
Banda Aceh, Kepulauan Bangka Belitung 67452",20117,Usaha perkebunan kelapa sawit dan pengolahan hasil,4741051750,904523920,431276632,5000000,180,Tono Wibowo,18710209867192,81.560.121.1-514.412,Putra Kusuma,32732802974324,47.731.952.8-949.450,15 tahun,2023-12-27,"Novi Samosir, S.Pt",95.209.449.3-144.698,Aktif,True,79,Hadi Pratama,32730111880174,21.335.797.6-288.659,48.84,Oki Hartono,32151002900898,74.280.635.3-112.279,23.3,Indra Budiman,32011306718500,33.179.918.2-251.373,22.96
PT_0055,PT. Bumi Suka Swakarsa,10412,"Gang Lembong No. 552
Ternate, GO 39768",42987,Usaha perkebunan kelapa sawit dan pengolahan hasil,82981089612,57233043461,46497982505,5000000,11446,Kartika Hartono,64712905923584,76.395.538.6-496.880,Andi Wahyudi,35780510673652,88.684.799.2-754.920,Tidak terbatas,2015-04-06,"Puti Ilsa Pratiwi, S.T.",19.688.796.9-434.461,Aktif,False,20,Tono Rachmadi,32150403681897,29.291.876.8-974.180,100.0,,,,,,,,
PT_0056,PT. Natura Agrotani,10411,"Gg. Rungkut Industri No. 4
Singkawang, KT 86721",34390,Usaha perkebunan kelapa sawit dan pengolahan hasil,14625255085,9694863722,8734703385,1000000,9694,Endang Hakim,32011302586084,47.569.388.7-931.527,Oki Budiman,64711709802718,37.465.124.2-837.434,Tidak terbatas,2010-11-21,Budi Latupono,26.474.848.5-893.728,Aktif,False,10,Kartika Hartono,34712607713214,61.344.305.5-766.595,37.07,Sari Darmawan,32733105842933,75.779.866.2-264.728,20.92,Citra Permana,32152205863971,51.268.332.8-950.484,42.01
PT_0057,PT. Sumber Sawit Sintang,10411,"Gg. Gegerkalong Hilir No. 10
Gorontalo, Jawa Timur 13117",16473,Usaha perkebunan kelapa sawit dan pengolahan hasil,97493677436,49360786368,45425343513,1000000,49360,Citra Nugroho,18711503581424,54.964.566.8-520.740,Umar Kurniawan,64710807716711,82.123.625.9-565.299,Tidak terbatas,2011-08-12,Jasmin Simanjuntak,70.456.670.2-796.115,Aktif,False,18,Oki Budiman,64710511632865,65.281.403.2-958.561,61.79,Maya Darmawan,18711601753814,38.651.129.4-824.285,33.3,Kartika Hartono,32733009574655,46.597.966.6-390.636,3.97
PT_0058,PT. ADI JAYA MULIA,01134,"Gg. Ir. H. Djuanda No. 491
Salatiga, Kalimantan Barat 85537",66432,Usaha perkebunan kelapa sawit dan pengolahan hasil,77987384548,53479347170,52105615721,10000000,5347,Farid Rachmadi,18712701690843,64.290.999.7-294.949,Ahmad Wahyudi,18712102003714,23.954.752.5-966.149,Tidak terbatas,2018-04-24,"Drs. Ira Yolanda, S.H.",53.522.359.1-777.246,Aktif,False,20,Wati Nugroho,18713107709836,81.237.527.7-763.542,20.06,Budi Putri,32152103738054,63.863.956.3-151.871,26.99,Hadi Santoso,64712301776213,42.302.436.6-678.787,23.9
PT_0059,PT. HENRISON INTI PERSADA,01134,"Gang Cikutra Barat No. 9
Purwokerto, PB 64888",04951,Usaha perkebunan kelapa sawit dan pengolahan hasil,66867943286,17520955098,14773378942,1000000,17520,Budi Budiman,32731603621669,10.440.859.4-240.388,Endang Kusuma,34710306656331,41.969.731.1-824.104,Tidak terbatas,2011-01-28,"Balidin Prasasta, M.M.",75.360.680.1-256.217,Aktif,False,38,Vina Sari,35780701748117,23.796.662.9-610.513,33.02,Maya Darmawan,18711011688632,11.800.724.8-978.114,29.65,Umar Permana,32150706973936,47.193.868.2-862.618,24.51
PT_0060,PT. IRMASULINDO,10412,"Gang Joyoboyo No. 260
Pontianak, Kalimantan Barat 93185",38491,Usaha perkebunan kelapa sawit dan pengolahan hasil,33755283468,11389706355,8732038700,1000000,11389,Eko Santoso,34710607893029,83.356.823.2-149.300,Dewi Santoso,31740112979134,31.666.982.9-376.674,Tidak terbatas,2018-06-15,Unjani Sinaga,22.628.829.8-373.257,Aktif,False,28,Wati Santoso,32732405625201,16.372.868.8-557.816,100.0,,,,,,,,
PT_0061,PT. IRMASULINDO BLOK 1,02200,"Jl. R.E Martadinata No. 84
Sawahlunto, Kalimantan Barat 65861",29736,Usaha perkebunan kelapa sawit dan pengolahan hasil,4852909359,1393984850,214690118,1000000,1393,Hadi Wibowo,32011010741320,54.281.466.2-165.606,Tono Wijaya,31740303994964,39.630.732.8-258.344,25 tahun,2023-08-29,"Laila Sihombing, S.IP",38.488.612.9-158.573,Aktif,True,89,Zaki Permana,32151408946457,46.718.162.3-483.961,75.03,Joko Budiman,64711409952399,69.454.124.8-677.450,12.78,Oki Budiman,35783103003281,46.325.363.6-242.698,10.31
PT_0062,PT. IRMASULINDO BLOK 2,01135,"Jl. Rajawali Timur No. 575
Tangerang, GO 13948",78408,Usaha perkebunan kelapa sawit dan pengolahan hasil,22789246227,14850645905,13588414862,1000000,14850,Joko Wijaya,32153006688889,38.769.199.5-431.170,Linda Darmawan,34712601758416,85.406.690.4-699.358,Tidak terbatas,2013-03-25,Silvia Pratiwi,23.256.643.5-285.409,Aktif,False,18,Hadi Pratama,18710207605476,83.254.162.3-609.433,52.38,Putra Wahyudi,18710108593420,31.351.517.9-244.160,47.62,,,,
PT_0063,PT. NUSA IRIAN JAYA INDAH,01135,"Gg. M.H Thamrin No. 59
Metro, SS 36710",73150,Usaha perkebunan kelapa sawit dan pengolahan hasil,97138012143,74201317437,73303347450,1000000,74201,Bayu Rachmadi,18710611853470,60.569.829.1-391.674,Putra Santoso,32733007720787,74.599.197.9-141.242,Tidak terbatas,2012-02-04,Almira Puspita,36.514.141.6-464.630,Aktif,False,20,Bayu Firmansyah,32150404911707,44.898.116.4-785.441,100.0,,,,,,,,
PT_0064,PT. VARITA MAJUTAMA (BLOK A),01135,"Jalan Sadang Serang No. 6
Tasikmalaya, Kepulauan Riau 02139",19418,Usaha perkebunan kelapa sawit dan pengolahan hasil,4149104023,714239506,230465746,5000000,142,Vina Putri,64710103589846,22.938.754.3-492.399,Maya Sari,32730203000064,56.799.780.3-142.484,24 tahun,2024-09-16,"Jessica Anggraini, M.Ak",86.588.116.1-904.118,Aktif,True,71,Citra Kusuma,35782502596828,33.711.830.4-857.881,39.38,Budi Rahman,32731205856245,71.380.735.4-421.575,18.13,Kartika Hartono,35780711941552,17.182.615.3-631.181,20.85
PT_0065,PT. KODECO MAMBERAMO,02200,"Jalan M.H Thamrin No. 4
Pekanbaru, GO 87339",60356,Usaha perkebunan kelapa sawit dan pengolahan hasil,56948154222,41046336386,34383806320,1000000,41046,Dewi Hartono,35782212941938,68.986.201.1-128.627,Sinta Rahman,35782808824082,25.430.300.8-459.369,Tidak terbatas,2005-11-10,"R.A. Michelle Sirait, S.Pd",73.614.489.1-814.403,Aktif,False,21,Vina Sari,34712309550831,54.774.329.4-883.328,50.47,Budi Budiman,34711804861784,23.657.555.2-900.126,49.53,,,,
PT_0066,PT. PENGEMBANGAN SUTRA ALAM,46691,"Gang Monginsidi No. 44
Bukittinggi, JT 17547",98757,Usaha perkebunan kelapa sawit dan pengolahan hasil,69046851542,30933541145,25155913886,10000000,3093,Sari Sari,32011810773564,85.468.803.4-957.936,Dewi Sari,64710806894968,96.287.892.9-836.450,Tidak terbatas,2022-01-17,Banara Maryati,66.257.498.7-234.766,Aktif,False,20,Joko Wijaya,18711807884730,23.376.516.8-229.560,44.5,Sari Pratama,32150509976016,74.912.181.1-131.500,44.17,Eko Santoso,64710404827281,15.164.122.7-740.886,10.27
PT_0067,PT. HASFARM NAPU,01135,"Gang Gegerkalong Hilir No. 4
Bekasi, Kalimantan Utara 44732",06526,Usaha perkebunan kelapa sawit dan pengolahan hasil,76913272594,48371957832,42084421638,10000000,4837,Farid Pratama,32012706905672,16.198.694.5-424.490,Budi Budiman,64712412628940,69.449.119.4-186.954,Tidak terbatas,2019-02-03,Rahmi Simanjuntak,71.108.110.4-799.194,Aktif,False,19,Budi Budiman,32012302974218,20.256.275.8-213.900,16.01,Farid Hartono,34713004009867,37.793.486.8-812.964,30.54,Wati Wibowo,32152403991890,33.166.162.8-633.481,53.449999999999996
PT_0068,PT. KURNIA LUWUK SEJATI,01135,"Gang Abdul Muis No. 600
Subulussalam, JI 34713",89616,Usaha perkebunan kelapa sawit dan pengolahan hasil,94684048769,36487990313,31769897188,10000000,3648,Sari Pratama,18711501990273,96.404.473.2-736.635,Oki Wijaya,32152809845620,93.808.469.6-727.944,Tidak terbatas,2005-10-04,Uli Mayasari,83.834.851.5-664.921,Aktif,False,30,Budi Budiman,32151908732449,22.971.896.9-637.138,100.0,,,,,,,,
PT_0069,PT. KAWISAN CENTRAL ASIA,46691,"Jalan Jend. A. Yani No. 9
Tegal, Kalimantan Selatan 49252",81433,Usaha perkebunan kelapa sawit dan pengolahan hasil,48560589602,32797687563,25287096301,10000000,3279,Maya Wibowo,34712502651221,79.842.249.7-865.415,Bayu Firmansyah,18711610721450,53.316.341.4-513.327,Tidak terbatas,2010-06-11,"Cawuk Utami, S.IP",38.696.668.1-854.572,Aktif,False,15,Indra Firmansyah,34713103594607,65.522.134.7-238.658,100.0,,,,,,,,
PT_0070,PT. TOILI INDOTAMA,01134,"Gg. Jend. Sudirman No. 9
Semarang, Riau 45134",77416,Usaha perkebunan kelapa sawit dan pengolahan hasil,3506282966,888953343,292527609,10000000,88,Eko Santoso,32731507634380,46.985.583.6-882.689,Indra Setiawan,18711807679927,46.174.202.8-814.918,15 tahun,2025-04-19,R. Baktiono Jailani,80.926.248.5-220.754,Aktif,True,86,Sinta Rachmadi,32730203625455,29.649.190.4-229.577,79.99,Citra Budiman,35780305876409,61.801.382.1-370.663,20.010000000000005,,,,
PT_0071,PTGUNUNG SYNAJI,10411,"Gg. Cikutra Barat No. 188
Madiun, KS 97952",12312,Usaha perkebunan kelapa sawit dan pengolahan hasil,39724820124,29068056797,29052492825,1000000,29068,Vina Sari,32730609818496,39.220.623.2-984.469,Ahmad Kusuma,35781901635718,60.304.617.7-344.897,Tidak terbatas,2010-12-20,Jarwadi Maulana,97.611.140.8-421.959,Aktif,False,31,Endang Hidayat,32732503005872,63.541.854.5-147.851,13.1,Fitri Wardana,35781301980324,77.282.786.2-699.505,86.9,,,,
PT_0072,PTPERKEBUNAN XVIII/PN VII,01135,"Gg. Ahmad Yani No. 26
Jayapura, Sulawesi Selatan 07211",55643,Usaha perkebunan kelapa sawit dan pengolahan hasil,42683560494,31391626993,24304624404,10000000,3139,Maya Firmansyah,32150411761357,88.464.350.2-895.817,Vina Putri,32011208767680,46.928.806.7-499.472,Tidak terbatas,2014-07-10,Pangeran Prastuti,81.768.244.8-280.213,Aktif,False,20,Endang Wahyudi,35782810571072,25.843.268.9-859.621,100.0,,,,,,,,
