company_id,nama_perseroan,kbli,alamat_lengkap,kode_pos,maksud_tujuan,modal_dasar,modal_ditempatkan,modal_disetor,nilai_nominal_saham,jumlah_saham,direktur_utama,direktur_nik,direktur_npwp,komisaris_utama,komisaris_nik,komisaris_npwp,jangka_waktu,tanggal_akta,notaris,npwp_perusahaan,status_perusahaan,is_suspicious,risk_score,pemegang_saham_1_nama,pemegang_saham_1_nik,pemegang_saham_1_npwp,pemegang_saham_1_persentase,pemegang_saham_2_nama,pemegang_saham_2_nik,pemegang_saham_2_npwp,pemegang_saham_2_persentase,pemegang_saham_3_nama,pemegang_saham_3_nik,pemegang_saham_3_npwp,pemegang_saham_3_persentase
PT_0073,PT. Naga Manis Plantation,10412,"Jalan Kutai No. 54
Kota Administrasi Jakarta Barat, Sumatera Barat 74427",53134,Usaha perkebunan kelapa sawit dan pengolahan hasil,12945568436,6935004750,4977435294,5000000,1387,Budi Rahman,32152711901416,22.386.565.7-814.418,Sinta Rachmadi,18711112828210,21.772.137.3-538.218,Tidak terbatas,2020-07-31,"Dt. Makara Suryatmi, S.H.",25.968.665.3-720.386,Aktif,False,31,Dewi Hartono,35783006917768,54.557.247.4-971.253,75.58,Sinta Rachmadi,32732711803380,89.523.116.3-679.398,20.6,Farid Rachmadi,35780804760424,48.733.426.1-538.422,6.2
PT_0074,PT. PERKEBUNAN I (SEBULUSSALAM),01134,"Jl. Stasiun Wonokromo No. 67
Magelang, Jawa Timur 13812",84233,Usaha perkebunan kelapa sawit dan pengolahan hasil,48933283024,28815035686,24137386274,5000000,5763,Wati Nugroho,35781003642704,41.891.266.2-408.970,Dian Wibowo,18712401943555,11.265.965.1-508.547,Tidak terbatas,2006-01-03,R. Ghaliyati Ramadan,26.576.170.1-685.975,Aktif,False,37,Yudi Rahman,18712303584989,69.914.713.3-646.629,100.0,,,,,,,,
PT_0075,PT. BAHRUNY,46691,"Gang Joyoboyo No. 412
Cirebon, NB 19334",39304,Usaha perkebunan kelapa sawit dan pengolahan hasil,97998364847,36342633854,26296522090,10000000,3634,Maya Rachmadi,34711707542647,72.879.771.8-137.524,Ahmad Wahyudi,35781604667381,90.847.668.1-169.753,Tidak terbatas,2007-09-06,"Tgk. Tami Rajata, M.M.",13.887.716.7-820.826,Aktif,False,15,Dewi Pratama,34711104972157,58.828.183.8-192.646,54.82,Dewi Kusuma,18711511759355,64.422.374.1-440.851,45.18,,,,
PT_0076,PT. ACEH TIMUR RUBBER COY,46691,"Gang Jamika No. 166
Bontang, KI 78127",83020,Usaha perkebunan kelapa sawit dan pengolahan hasil,3290300821,421604001,52320593,5000000,84,Wati Santoso,32011305619273,55.738.312.3-585.449,Budi Budiman,32151506675718,17.201.275.2-916.479,22 tahun,2024-08-18,"Septi Utami, S.T.",56.182.315.4-437.775,Aktif,True,73,Indra Wijaya,32731002603836,83.947.686.7-218.853,43.27,Linda Budiman,35782407681505,45.141.214.1-720.349,22.11,Sinta Rachmadi,35782805932447,21.794.531.1-321.483,12.14
PT_0077,PT. INCASI RAYA,10411,"Gg. Ciwastra No. 539
Bau-Bau, MA 61778",29453,Usaha perkebunan kelapa sawit dan pengolahan hasil,72364864385,18923853502,18874833200,5000000,3784,Fitri Gunawan,18710305761097,27.388.711.8-313.696,Putra Kusuma,31742610918489,74.660.792.2-628.767,Tidak terbatas,2009-03-04,"Mahdi Novitasari, M.Farm",90.842.907.8-942.904,Aktif,False,39,Citra Nugroho,34711707845548,73.272.594.1-357.309,26.31,Ratna Permana,18710901783404,63.723.890.5-420.370,40.49,Ratna Permana,34710111905425,57.397.744.5-631.498,33.199999999999996
PT_0078,PT. CIMELATI UTAMA,01135,"Gg. Antapani Lama No. 3
Palembang, LA 36643",95338,Usaha perkebunan kelapa sawit dan pengolahan hasil,37340959558,19337456290,15325725784,5000000,3867,Dewi Kusuma,35780508739866,97.208.779.6-244.884,Gina Wibowo,32152710817326,90.320.478.7-201.264,Tidak terbatas,2018-04-18,"Gading Utami, M.Pd",62.516.546.8-276.170,Aktif,False,20,Gina Putri,18711507722447,63.677.497.7-841.280,49.59,Putra Kurniawan,64710110988585,74.314.588.4-461.676,13.09,Ahmad Kusuma,18710310923652,81.118.580.8-156.880,24.48
PT_0079,PT. LARAS EKAMULIA,02200,"Gang Monginsidi No. 2
Pekanbaru, Maluku 49688",57151,Usaha perkebunan kelapa sawit dan pengolahan hasil,40865022512,14049944122,11114665450,5000000,2809,Farid Kurniawan,64711108729693,89.183.265.1-385.495,Maya Rachmadi,32151604584179,90.148.143.4-811.998,Tidak terbatas,2020-11-18,Tgk. Halima Anggriawan,84.269.655.4-115.323,Aktif,False,38,Wati Wahyudi,18711311956057,18.821.650.9-199.905,100.0,,,,,,,,
PT_0080,PT. SECONA PERSADA (I),01134,"Jalan Soekarno Hatta No. 3
Jambi, DKI Jakarta 77458",24868,Usaha perkebunan kelapa sawit dan pengolahan hasil,89364647068,68259448920,58378030462,10000000,6825,Farid Pratama,34711703862111,56.538.556.8-444.193,Endang Hartono,35781907740820,53.470.486.1-929.708,Tidak terbatas,2017-11-15,Titi Megantara,83.911.740.3-280.498,Aktif,False,17,Putra Wijaya,64712908885508,77.353.370.7-426.529,16.06,Linda Wibowo,35783001629036,87.563.275.7-114.531,29.35,Wati Nugroho,32152405981096,56.186.445.6-993.945,54.589999999999996
SH_0001,CV EMAS KENCANA,68100,"Gg. Rajawali Timur No. 86
Kota Administrasi Jakarta Timur, SG 95112",69442,Perdagangan umum dan jasa konsultan,1408541897,393507023,104677501,1000000,393,Oki Hartono,64711704845876,96.521.579.5-758.306,Sari Nugroho,64711208875326,23.444.171.9-716.361,13 tahun,2025-02-12,Cakrabuana Sitorus,69.554.254.4-447.824,Aktif,True,83,Maya Wibowo,31740509757855,65.709.239.5-793.547,24.79,Citra Nugroho,31742105790675,89.413.371.8-450.839,14.9,Ratna Wibowo,32152409764986,45.324.766.4-448.689,11.62
SH_0002,UD HARAPAN BARU,08910,"Gang Rajawali Timur No. 202
Salatiga, NB 38102",26574,Perdagangan umum dan jasa konsultan,1728127056,578293230,84540824,1000000,578,Umar Hakim,18712211781487,73.368.179.2-387.880,Zaki Santoso,32733011886338,51.485.447.6-260.742,12 tahun,2025-02-25,Winda Halimah,55.723.617.3-802.898,Aktif,True,85,Zaki Maulana,35782309690400,52.220.378.5-189.822,29.29,Indra Wijaya,31741702854739,38.228.131.4-401.663,20.4,Putra Hartono,64712811832591,52.593.533.7-893.426,10.37
SH_0003,UD INDAH PERMAI,08910,"Jl. R.E Martadinata No. 820
Cirebon, Kalimantan Tengah 08276",39980,Perdagangan umum dan jasa konsultan,1746952869,487203778,72517660,1000000,487,Endang Wahyudi,32732806873839,25.824.468.2-238.857,Budi Budiman,64710610954736,19.491.175.8-115.927,11 tahun,2024-12-25,Lembah Lestari,30.682.304.5-968.781,Aktif,True,86,Yudi Nugroho,32013006899547,70.803.102.1-323.600,11.58,Indra Wahyudi,32152111665112,52.220.734.3-536.994,16.29,Sinta Setiawan,35780403598570,95.867.393.7-496.603,8.17
SH_0004,PT OMEGA PRIMA,08910,"Jalan Kutisari Selatan No. 023
Mataram, MU 01039",38144,Perdagangan umum dan jasa konsultan,1708038583,683267544,114664156,1000000,683,Joko Hartono,31742606656765,48.210.156.4-504.129,Budi Rahman,64711004869984,84.530.320.4-126.942,13 tahun,2025-01-31,Intan Wibowo,14.169.469.4-148.900,Aktif,True,93,Maya Putra,34712404773132,30.460.945.7-877.683,9.97,Endang Hartono,35782001727798,92.750.278.9-278.352,23.09,Bayu Firmansyah,32013012853254,37.830.788.5-938.821,20.35
SH_0005,CV KARYA UTAMA,68100,"Jalan Otto Iskandardinata No. 981
Banjarbaru, Sulawesi Barat 74724",69496,Perdagangan umum dan jasa konsultan,861048631,422994024,85704274,1000000,422,Wati Pratama,32010407940459,38.368.621.8-941.439,Citra Budiman,32011209636017,55.805.539.8-482.740,8 tahun,2025-01-12,Tgk. Edi Yolanda,31.331.716.4-484.312,Aktif,True,87,Maya Wibowo,18712806558345,31.996.396.9-122.698,19.3,Wati Wibowo,32152303720431,96.660.858.8-537.661,21.93,Joko Gunawan,32011502002099,13.616.479.3-438.372,21.46
SH_0006,CV NUSA INDAH,58190,"Gg. Soekarno Hatta No. 734
Dumai, Jawa Tengah 74219",94556,Perdagangan umum dan jasa konsultan,1826548641,887716518,150986554,1000000,887,Oki Sari,31741803976873,12.632.320.9-907.771,Putra Darmawan,64711106779891,70.293.883.6-187.401,13 tahun,2025-04-12,Eman Pranowo,92.227.623.9-444.103,Aktif,True,98,Sinta Rachmadi,18710804873095,51.374.193.4-222.329,27.69,Citra Hakim,64710404744943,10.138.823.4-490.659,5.86,Joko Gunawan,32732811731409,23.896.390.3-319.496,27.24
SH_0007,CV KARYA UTAMA,82990,"Gang Jakarta No. 232
Pekanbaru, Lampung 17317",64689,Perdagangan umum dan jasa konsultan,1378071129,452197641,70216959,1000000,452,Ratna Hidayat,18713108958668,44.222.867.8-728.688,Dewi Pratama,32731205651262,37.662.113.4-473.887,11 tahun,2025-02-16,Kamila Haryanto,66.269.514.6-907.512,Aktif,True,98,Oki Syahputra,64710211868104,91.805.563.4-966.161,23.96,Endang Pratama,34710510987456,41.937.432.4-960.776,17.08,Dewi Kusuma,35781006946721,16.160.349.7-664.938,22.95
SH_0008,UD HARAPAN BARU,77100,"Jalan Otto Iskandardinata No. 287
Denpasar, Kalimantan Selatan 23907",91263,Perdagangan umum dan jasa konsultan,1817999136,743514020,114635881,1000000,743,Dewi Sari,32012203811957,86.272.277.6-475.994,Sari Pratama,18712509936741,17.304.849.8-501.792,6 tahun,2025-05-09,drg. Bahuwirya Wibisono,30.255.619.5-873.935,Aktif,True,94,Vina Hakim,35782806908829,39.878.645.7-743.625,13.3,Sari Nugroho,64711210690978,89.143.722.8-804.295,21.32,Oki Putri,32731209736618,35.877.791.7-807.878,24.44
SH_0009,CV EMAS KENCANA,82990,"Gg. Setiabudhi No. 787
Lhokseumawe, NT 14780",08320,Perdagangan umum dan jasa konsultan,1810235234,468541611,106393238,1000000,468,Bayu Firmansyah,34710907630094,79.805.144.5-780.739,Putra Kusuma,32152607710137,46.786.391.5-318.128,6 tahun,2025-01-14,Rahmi Kuswoyo,78.959.290.6-559.997,Aktif,True,96,Ahmad Gunawan,32731404933246,32.398.930.5-938.415,13.05,Sinta Rachmadi,18713004793406,13.220.386.7-495.333,8.16,Linda Budiman,34710304665350,58.175.265.8-795.241,78.79
SH_0010,UD INDAH PERMAI,77100,"Jalan Dipenogoro No. 037
Solok, AC 67809",09911,Perdagangan umum dan jasa konsultan,1493120062,560899427,127787755,1000000,560,Zaki Kusuma,32732212820106,73.975.792.6-148.497,Wati Pratama,32152807909871,47.675.453.5-837.658,6 tahun,2025-01-21,Septi Hastuti,95.976.134.1-366.450,Aktif,True,82,Citra Wahyudi,35782508996271,74.539.413.4-241.233,27.87,Indra Syahputra,32731212671184,95.178.371.6-111.504,29.5,Andi Wahyudi,34710309984626,78.196.236.6-978.737,12.86
SH_0011,CV BERKAH NUSANTARA,68100,"Jl. Rumah Sakit No. 24
Jambi, BT 82913",84436,Perdagangan umum dan jasa konsultan,1686605398,703937054,70588808,1000000,703,Wati Wardana,64710108662887,61.205.818.2-614.420,Andi Maulana,31740708877850,57.401.731.2-675.845,11 tahun,2025-02-19,Harto Hakim,38.517.787.2-494.848,Aktif,True,89,Ratna Wijaya,32152812932770,79.119.479.2-387.395,27.55,Budi Permana,64712411649946,88.106.899.4-361.811,8.08,Wati Setiawan,32732004954788,81.576.227.7-395.824,5.25
SH_0012,UD CAHAYA MANDIRI,62010,"Jl. BKR No. 04
Salatiga, NT 74333",45550,Perdagangan umum dan jasa konsultan,1059533155,370289666,62473147,1000000,370,Oki Syahputra,32731107806944,11.379.681.4-862.703,Citra Budiman,35781706891619,68.686.479.4-521.326,7 tahun,2024-12-21,"Eva Pratiwi, S.Pd",14.275.216.8-603.906,Aktif,True,92,Linda Wibowo,35782103726315,21.325.354.1-496.769,16.32,Joko Putri,32150408615546,25.394.560.5-447.557,26.68,Sinta Rahman,32150312772815,61.162.501.9-661.536,10.46
SH_0013,CV NUSA INDAH,47911,"Gg. Kiaracondong No. 33
Mojokerto, Jawa Barat 41704",45847,Perdagangan umum dan jasa konsultan,565352664,214363766,45988143,1000000,214,Maya Sari,18710905734705,89.664.987.9-204.140,Fitri Setiawan,32012605561497,10.635.744.4-126.343,14 tahun,2025-03-02,Hamzah Hutasoit,18.249.270.5-403.267,Aktif,True,88,Maya Hakim,34711407659312,93.477.423.4-656.167,28.47,Umar Wahyudi,32732603827007,81.339.146.5-763.898,7.06,Citra Kusuma,32731004610043,15.201.936.7-200.687,22.3
SH_0014,CV BERKAH NUSANTARA,77100,"Jl. Bangka Raya No. 936
Banjarmasin, LA 75455",25907,Perdagangan umum dan jasa konsultan,680377326,244567129,35564071,1000000,244,Citra Darmawan,31742405849369,15.562.214.8-246.838,Vina Putra,18712010775364,70.458.297.2-852.171,8 tahun,2024-12-13,Paulin Sudiati,88.970.710.2-962.382,Aktif,True,83,Maya Wijaya,64712510590433,84.826.284.5-236.389,14.06,Oki Wibowo,31741203720008,88.753.833.4-180.258,7.82,Bayu Darmawan,64712407621073,37.748.880.8-119.878,26.38
SH_0015,UD PRIMA SEJAHTERA,62010,"Jalan Raya Setiabudhi No. 83
Tarakan, KU 55382",71750,Perdagangan umum dan jasa konsultan,524577469,247415999,44318391,1000000,247,Farid Putra,32732202725617,96.943.753.6-849.183,Hadi Santoso,64712511697944,65.619.775.9-363.728,9 tahun,2025-05-10,Pranata Palastri,88.405.167.4-977.670,Aktif,True,90,Citra Wijaya,32152311549176,17.328.357.2-565.668,16.9,Linda Wahyudi,32731012695348,29.607.880.3-554.364,18.26,Andi Maulana,64711210872058,93.799.954.8-234.834,64.83999999999999
SH_0016,CV BERKAH NUSANTARA,08910,"Jalan Suniaraja No. 66
Sorong, NT 71221",33335,Perdagangan umum dan jasa konsultan,1276282697,382809054,89240619,1000000,382,Bayu Hakim,31742008986686,70.959.183.3-315.240,Zaki Permana,32730905677734,18.385.649.4-764.488,9 tahun,2025-04-24,Olivia Waluyo,67.234.910.8-244.518,Aktif,True,83,Vina Putri,64710710848371,97.253.711.6-702.109,11.24,Citra Hakim,35781911997457,12.258.119.2-604.963,5.95,Umar Kurniawan,64710207912509,17.483.660.4-658.245,29.26
SH_0017,PT LESTARI MANDIRI,70200,"Jalan Jend. Sudirman No. 330
Sawahlunto, AC 08092",42650,Perdagangan umum dan jasa konsultan,1852959717,486385492,68403049,1000000,486,Oki Sari,32731501815948,67.958.813.3-762.901,Indra Budiman,32731707951840,56.935.567.4-270.418,8 tahun,2025-05-09,Fitria Nasyidah,88.105.276.8-575.861,Aktif,True,93,Kartika Hidayat,32730409974002,45.587.860.7-992.281,13.54,Putra Putri,32732105752008,70.239.623.1-990.659,23.83,Indra Syahputra,34712107753786,31.342.736.6-309.539,13.76
SH_0018,PT DUTA SEJAHTERA,77100,"Gg. Pacuan Kuda No. 71
Cimahi, BT 85600",31112,Perdagangan umum dan jasa konsultan,952649465,370860165,81749320,1000000,370,Zaki Permana,35782211669858,65.586.658.1-919.466,Sari Pratama,32011204987267,78.197.143.1-550.881,6 tahun,2025-05-03,"Cornelia Laksmiwati, M.Kom.",70.907.394.1-425.112,Aktif,True,88,Wati Setiawan,32010901657608,69.787.946.2-836.621,27.3,Dian Syahputra,18712407665880,53.631.484.2-462.599,28.07,Farid Hartono,35781911622690,37.206.840.3-634.903,15.84
SH_0019,UD CAHAYA MANDIRI,47911,"Jl. Cikutra Barat No. 053
Cilegon, KR 46424",91442,Perdagangan umum dan jasa konsultan,1951175066,545149083,106167061,1000000,545,Endang Hidayat,64711908592260,44.686.764.1-244.305,Andi Kusuma,31740212626634,61.807.805.8-702.866,13 tahun,2025-02-27,Rina Haryanti,84.155.448.3-823.316,Aktif,True,98,Citra Darmawan,32731502656898,24.667.467.5-518.536,14.87,Zaki Maulana,18712710872984,63.223.936.3-669.297,15.21,Kartika Wijaya,64711402802645,55.392.898.9-293.561,16.64
SH_0020,CV FAJAR CEMERLANG,08910,"Jl. BKR No. 5
Mataram, DI Yogyakarta 71449",56108,Perdagangan umum dan jasa konsultan,1130643712,403704551,107317006,1000000,403,Putra Darmawan,34711212546174,22.507.979.6-689.387,Umar Wardana,18711608709629,56.362.870.3-768.701,15 tahun,2025-04-28,Ika Damanik,59.613.394.5-640.247,Aktif,True,92,Zaki Budiman,34712611692970,36.176.974.8-718.402,13.2,Oki Kusuma,32732403727256,17.229.746.2-482.714,17.09,Maya Putra,18711308664138,12.642.118.6-704.348,5.52
SH_0021,UD MAJU BERSAMA,62010,"Gg. Jend. Sudirman No. 857
Yogyakarta, KS 32504",90249,Perdagangan umum dan jasa konsultan,921130895,288739160,68042923,1000000,288,Farid Rachmadi,64712403966746,17.727.419.6-828.644,Zaki Santoso,64713004977442,97.861.353.6-948.219,11 tahun,2025-01-06,Balijan Saefullah,61.963.268.9-848.469,Aktif,True,91,Yudi Rahman,32731110561135,31.264.796.5-501.901,23.98,Wati Rahman,18710909684761,14.495.232.8-791.688,25.44,Dewi Kusuma,32011801918376,90.493.288.6-743.374,24.4
SH_0022,PT JAYA MAKMUR,77100,"Jl. Indragiri No. 55
Kota Administrasi Jakarta Barat, KS 87915",34052,Perdagangan umum dan jasa konsultan,1226656733,598586001,68833458,1000000,598,Citra Hidayat,32732404657946,56.435.265.9-805.225,Dewi Sari,32010109809352,32.101.173.5-263.874,15 tahun,2025-05-06,"dr. Bala Mandala, S.Psi",36.873.212.4-663.479,Aktif,True,86,Citra Kusuma,18710802696707,88.552.262.5-526.351,20.34,Farid Kurniawan,18711501928760,35.909.837.4-414.164,21.1,Hadi Pratama,64710901994620,17.123.166.5-743.240,19.23
SH_0023,UD HARAPAN BARU,68100,"Jalan Medokan Ayu No. 54
Pontianak, SU 04560",01189,Perdagangan umum dan jasa konsultan,1226769460,370797603,87966992,1000000,370,Joko Budiman,18713007724137,24.929.556.5-107.239,Endang Kusuma,31740808948591,89.152.833.7-200.512,8 tahun,2024-11-29,Lalita Nurdiyanti,26.903.405.2-441.862,Aktif,True,94,Vina Sari,31741812635285,94.387.172.1-317.627,27.86,Indra Budiman,32732607691963,54.697.871.3-653.993,22.74,Wati Nugroho,32152204793677,24.927.433.8-876.662,15.95
SH_0024,CV FAJAR CEMERLANG,47911,"Gang M.H Thamrin No. 1
Pariaman, Kalimantan Barat 53588",45865,Perdagangan umum dan jasa konsultan,832467172,233561865,61182603,1000000,233,Citra Wijaya,64712003649256,66.313.244.9-280.253,Vina Sari,64712307834146,75.940.906.2-124.600,5 tahun,2025-02-12,Gantar Pertiwi,27.284.150.7-658.537,Aktif,True,95,Putra Wijaya,31740601833237,30.974.138.8-187.983,25.65,Putra Santoso,34710404971025,17.480.148.8-588.881,28.25,Endang Wahyudi,18712706882498,61.334.425.4-330.156,6.04
SH_0025,UD CAHAYA MANDIRI,77100,"Jalan PHH. Mustofa No. 007
Bogor, Sumatera Utara 57410",22183,Perdagangan umum dan jasa konsultan,1556029552,603499950,64548820,1000000,603,Zaki Santoso,32011111945600,24.882.481.3-998.394,Hadi Pratama,32011302660990,90.247.730.2-258.873,8 tahun,2025-02-18,Ciaobella Anggraini,30.130.601.3-205.699,Aktif,True,92,Budi Syahputra,32011504933993,55.330.766.7-457.789,26.51,Fitri Wardana,34710503989165,13.141.642.8-345.256,25.52,Oki Budiman,18711803994832,59.554.601.1-338.148,12.66
SH_0026,UD MAJU BERSAMA,47911,"Gang Rungkut Industri No. 22
Kota Administrasi Jakarta Timur, SU 08615",96521,Perdagangan umum dan jasa konsultan,1651413944,677190079,130452492,1000000,677,Budi Budiman,32153004737393,93.135.708.1-258.433,Citra Hidayat,32010309990486,22.115.211.9-326.804,10 tahun,2025-02-26,Ella Thamrin,24.137.147.1-728.916,Aktif,True,96,Farid Rachmadi,34712904816955,24.413.627.5-319.516,18.99,Joko Gunawan,64712705637634,21.705.807.6-300.273,10.45,Vina Hakim,32012509776371,24.826.967.6-240.264,19.0
SH_0027,UD HARAPAN BARU,70200,"Gg. Asia Afrika No. 2
Bontang, Sumatera Selatan 03184",27767,Perdagangan umum dan jasa konsultan,641609313,217754210,34850844,1000000,217,Budi Permana,32010106546188,13.868.541.5-804.461,Wati Rahman,32732209609181,12.224.115.1-656.724,10 tahun,2024-12-15,Farah Utami,97.814.959.2-958.291,Aktif,True,85,Putra Hartono,32011703599292,58.860.783.8-696.208,11.11,Joko Budiman,32151411980307,42.768.518.6-902.389,13.6,Maya Putra,18711201921304,41.283.364.8-879.778,27.84
SH_0028,UD INDAH PERMAI,62010,"Gg. Pacuan Kuda No. 040
Banjarmasin, Kalimantan Tengah 42703",37315,Perdagangan umum dan jasa konsultan,1359905739,485257496,54911460,1000000,485,Eko Permana,34711011715565,46.252.558.4-621.408,Wati Pratama,64710908599191,89.521.203.9-994.278,14 tahun,2025-01-30,Puti Yessi Wibowo,26.192.728.9-325.320,Aktif,True,97,Umar Hakim,32010212911853,57.545.810.7-244.172,6.27,Indra Pratama,32012503969463,90.697.763.9-528.447,11.41,Dian Sari,32151401881621,42.396.733.1-843.835,12.66
SH_0029,CV KARYA UTAMA,77100,"Gang Rungkut Industri No. 13
Jayapura, Sulawesi Utara 78519",29553,Perdagangan umum dan jasa konsultan,1946015946,866524665,161403283,1000000,866,Dian Syahputra,35782411780005,12.187.104.6-899.681,Bayu Rachmadi,32151702736618,99.128.610.5-600.688,15 tahun,2025-04-14,Hesti Wastuti,86.489.956.9-235.556,Aktif,True,98,Ahmad Kusuma,32151307886563,56.243.509.2-837.846,20.7,Putra Putri,34712401565184,11.228.221.8-318.358,9.55,Citra Nugroho,35782203831721,65.435.839.6-122.533,22.31
SH_0030,UD INDAH PERMAI,68100,"Gang Pasteur No. 025
Cilegon, Kepulauan Bangka Belitung 54057",26216,Perdagangan umum dan jasa konsultan,598803161,210409000,31022950,1000000,210,Citra Nugroho,32152708770621,10.650.416.9-359.288,Maya Darmawan,64710603697067,16.237.964.1-677.167,7 tahun,2025-01-28,Wahyu Mandasari,88.859.135.2-809.987,Aktif,True,83,Kartika Santoso,18710808929307,16.406.850.5-383.345,14.71,Citra Budiman,31742509551513,35.405.212.3-759.487,28.24,Kartika Hidayat,64712608945999,59.980.983.7-811.851,57.05
